Log file open, 01/08/16 10:41:45
LogInit:Display: Running engine for game: Movetest
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: D:/UE4/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2016.01.08-10.41.45:834][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2016.01.08-10.41.49:293][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (D:/UE4/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (D:/UE4/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2016.01.08-10.41.49:293][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (D:/UE4/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (D:/UE4/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2016.01.08-10.41.49:445][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2016.01.08-10.41.55:555][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2016.01.08-10.41.57:550][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2016.01.08-10.41.57:771][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2016.01.08-10.41.58:201][  0]LogDerivedDataCache: Loaded boot cache 0.41s 39MB C:/Users/711891/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2016.01.08-10.41.58:201][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/711891/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2016.01.08-10.41.58:201][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file F:/Movetest/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2016.01.08-10.41.58:201][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2016.01.08-10.41.58:422][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2016.01.08-10.41.58:440][  0]LogDerivedDataCache: Using Local data cache path C:/Users/711891/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2016.01.08-10.42.09:367][  0]LogMeshUtilities: No automatic mesh reduction module available
[2016.01.08-10.42.09:367][  0]LogMeshUtilities: No automatic mesh merging module available
[2016.01.08-10.42.12:840][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2016.01.08-10.42.13:295][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2016.01.08-10.43.05:118][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2016.01.08-10.43.09:652][  0]SourceControl: Info Source control is disabled
[2016.01.08-10.43.09:696][  0]SourceControl: Info Source control is disabled
[2016.01.08-10.43.09:696][  0]SourceControl: Info Source control is disabled
[2016.01.08-10.43.09:696][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2016.01.08-10.43.09:697][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2016.01.08-10.43.09:727][  0]SourceControl: Info Source control is disabled
[2016.01.08-10.43.13:630][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2016.01.08-10.43.13:630][  0]LogUObjectAllocator: 5137176 out of 0 bytes used by permanent object pool.
[2016.01.08-10.43.17:790][  0]LogAutomationTest:Warning: Smoke tests took > 1s to run: 2.88s
[2016.01.08-10.43.18:123][  0]LogEngine: Initializing Engine...
[2016.01.08-10.43.20:819][  0]OCULUS: 
[2016.01.08-10.43.23:805][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2016.01.08-10.43.23:953][  0]LogInit: FAudioDevice initialized.
[2016.01.08-10.43.25:026][  0]LogAIModule: Creating AISystem for world NewWorld
[2016.01.08-10.43.25:156][  0]LogDerivedDataCache: Saved boot cache 0.03s 39MB C:/Users/711891/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2016.01.08-10.43.25:160][  0]LogInit: Texture streaming: Enabled
[2016.01.08-10.43.25:865][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2016.01.08-10.43.25:865][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2016.01.08-10.43.25:865][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2016.01.08-10.43.25:865][  0]LogAnalytics: SetUserId 2aea9f9343f8972e07fc4aa1c5226bf5||f0f4552e-24c3-47f3-9de5-dc83a51633f9
[2016.01.08-10.43.25:931][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2016.01.08-10.43.26:325][  0]LogInit: Transaction tracking system initialized
[2016.01.08-10.43.30:976][  0]BlueprintLog: New page: Editor Load
[2016.01.08-10.43.31:289][  0]LogAssetRegistry: FAssetRegistry took 0.0128 seconds to start up
[2016.01.08-10.43.31:290][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2016.01.08-10.43.36:175][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2016.01.08-10.43.36:581][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2016.01.08-10.43.40:138][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2016.01.08-10.43.40:139][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2016.01.08-10.43.40:357][  0]LogConsoleResponse:Display: 
[2016.01.08-10.43.44:974][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2016.01.08-10.43.48:939][  0]SourceControl: Info Source control is disabled
[2016.01.08-10.43.49:111][  0]Cmd: MAP LOAD FILE="F:/Movetest/Content/2DSideScrollerBP/Maps/2DSideScrollerExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2016.01.08-10.43.49:182][  0]LightingResults: New page: Lighting Build
[2016.01.08-10.43.49:488][  0]MapCheck: New page: Map Check
[2016.01.08-10.43.49:488][  0]LightingResults: New page: Lighting Build
[2016.01.08-10.43.50:026][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000122E85E0
[2016.01.08-10.43.51:823][  0]LogLinker:Warning: Asset 'F:/Movetest/Content/Test/Sprites/Weapons/T_Shot.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2016.01.08-10.43.51:823][  0]LogLinker:Warning: Unable to load package (F:/Movetest/Content/Test/Sprites/Weapons/T_Shot.uasset) PackageVersion 482, MaxExpected 434 : LicenseePackageVersion 0, MaxExpected 0.
[2016.01.08-10.43.51:824][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Weapons/T_Shot.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.51:825][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Weapons/T_Shot.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.51:826][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Weapons/T_Shot.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.51:828][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Weapons/T_Shot.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.51:828][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Weapons/T_Shot.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.51:828][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Weapons/T_Shot.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.51:829][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Weapons/T_Shot.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.51:971][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Weapons/T_Shot.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.51:972][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Weapons/T_Shot.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.52:802][  0]LogLinker:Warning: Asset 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_22.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2016.01.08-10.43.52:802][  0]LogLinker:Warning: Unable to load package (F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_22.uasset) PackageVersion 482, MaxExpected 434 : LicenseePackageVersion 0, MaxExpected 0.
[2016.01.08-10.43.52:802][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_22.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.52:803][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_22.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.52:804][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_22.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.52:838][  0]LogLinker:Warning: Asset 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_20.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2016.01.08-10.43.52:838][  0]LogLinker:Warning: Unable to load package (F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_20.uasset) PackageVersion 482, MaxExpected 434 : LicenseePackageVersion 0, MaxExpected 0.
[2016.01.08-10.43.52:838][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_20.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.52:839][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_20.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.52:840][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_20.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.52:947][  0]LogLinker:Warning: Asset 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_0.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2016.01.08-10.43.52:947][  0]LogLinker:Warning: Unable to load package (F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_0.uasset) PackageVersion 482, MaxExpected 434 : LicenseePackageVersion 0, MaxExpected 0.
[2016.01.08-10.43.52:948][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_0.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.52:963][  0]LogLinker:Warning: Asset 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_1.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2016.01.08-10.43.52:963][  0]LogLinker:Warning: Unable to load package (F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_1.uasset) PackageVersion 482, MaxExpected 434 : LicenseePackageVersion 0, MaxExpected 0.
[2016.01.08-10.43.52:964][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_1.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.52:979][  0]LogLinker:Warning: Asset 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_2.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2016.01.08-10.43.52:979][  0]LogLinker:Warning: Unable to load package (F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_2.uasset) PackageVersion 482, MaxExpected 434 : LicenseePackageVersion 0, MaxExpected 0.
[2016.01.08-10.43.52:980][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_2.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.52:981][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_0.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.52:981][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_0.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.52:982][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_1.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.52:982][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_1.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.52:983][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_2.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.52:983][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_2.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.53:008][  0]LogLinker:Warning: Asset 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_4.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2016.01.08-10.43.53:008][  0]LogLinker:Warning: Unable to load package (F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_4.uasset) PackageVersion 482, MaxExpected 434 : LicenseePackageVersion 0, MaxExpected 0.
[2016.01.08-10.43.53:008][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_4.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.53:009][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_4.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.53:010][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_4.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.53:050][  0]LogLinker:Warning: Asset 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_10.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2016.01.08-10.43.53:050][  0]LogLinker:Warning: Unable to load package (F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_10.uasset) PackageVersion 482, MaxExpected 434 : LicenseePackageVersion 0, MaxExpected 0.
[2016.01.08-10.43.53:050][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_10.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.53:058][  0]LogLinker:Warning: Asset 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_8.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2016.01.08-10.43.53:059][  0]LogLinker:Warning: Unable to load package (F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_8.uasset) PackageVersion 482, MaxExpected 434 : LicenseePackageVersion 0, MaxExpected 0.
[2016.01.08-10.43.53:059][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_8.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.53:072][  0]LogLinker:Warning: Asset 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_9.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2016.01.08-10.43.53:072][  0]LogLinker:Warning: Unable to load package (F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_9.uasset) PackageVersion 482, MaxExpected 434 : LicenseePackageVersion 0, MaxExpected 0.
[2016.01.08-10.43.53:072][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_9.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.53:073][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_10.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.53:074][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_10.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.53:074][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_8.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.53:075][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_8.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.53:075][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_9.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.53:076][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_9.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.53:103][  0]LogLinker:Warning: Asset 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_21.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2016.01.08-10.43.53:103][  0]LogLinker:Warning: Unable to load package (F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_21.uasset) PackageVersion 482, MaxExpected 434 : LicenseePackageVersion 0, MaxExpected 0.
[2016.01.08-10.43.53:104][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_21.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.53:104][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_21.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.53:105][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_21.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.55:637][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_22.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.55:638][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_22.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.55:639][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_20.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.55:639][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_20.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.55:639][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_0.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.55:639][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_0.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.55:640][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_1.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.55:640][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_1.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.55:640][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_2.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.55:640][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_2.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.55:641][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_4.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.55:641][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_4.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.55:641][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_8.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.55:641][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_8.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.55:642][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_9.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.55:642][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_9.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.55:642][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_10.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.55:642][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_10.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.55:643][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_8.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.55:643][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_8.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.55:643][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_21.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.55:643][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_21.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.43.58:438][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2016.01.08-10.43.58:525][  0]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2016.01.08-10.43.58:585][  0]Cmd: MAP CHECKDEP
[2016.01.08-10.43.58:615][  0]MapCheck: New page: 2DSideScrollerExampleMap - 8 Jan 2016 10:43:58
[2016.01.08-10.43.59:042][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 456.301ms to complete.
[2016.01.08-10.43.59:042][  0]LogFileHelpers: Loading map '2DSideScrollerExampleMap' took 10.024
[2016.01.08-10.44.04:357][  0]LogCollectionManager: Loaded 0 collections in 0.005909 seconds
[2016.01.08-10.44.04:433][  0]LogContentBrowser: Native class hierarchy populated in 0.0746 seconds. Added 1696 classes and 261 folders.
[2016.01.08-10.44.05:900][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0053 seconds. Added 1 classes and 2 folders.
[2016.01.08-10.44.09:590][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2016.01.08-10.44.09:873][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2016.01.08-10.44.10:855][  0]LogLoad: Full Startup: 154.73 seconds (BP compile: 1.28 seconds)
[2016.01.08-10.44.11:602][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/blueprints'
