Log file open, 01/07/16 14:56:45
LogInit:Display: Running engine for game: Movetest
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: D:/UE4/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2016.01.07-14.56.45:722][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2016.01.07-14.57.07:705][  0]LogInit: Transaction tracking system initialized
[2016.01.07-14.57.08:262][  0]BlueprintLog: New page: Editor Load
[2016.01.07-14.57.08:413][  0]LogAssetRegistry: FAssetRegistry took 0.0106 seconds to start up
[2016.01.07-14.57.08:413][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2016.01.07-14.57.10:866][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2016.01.07-14.57.11:562][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2016.01.07-14.57.13:532][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2016.01.07-14.57.13:532][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2016.01.07-14.57.13:641][  0]LogConsoleResponse:Display: 
[2016.01.07-14.57.16:240][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2016.01.07-14.57.20:321][  0]SourceControl: Info Source control is disabled
[2016.01.07-14.57.23:659][  0]Cmd: MAP LOAD FILE="F:/Movetest/Content/2DSideScrollerBP/Maps/2DSideScrollerExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2016.01.07-14.57.23:673][  0]LightingResults: New page: Lighting Build
[2016.01.07-14.57.23:820][  0]MapCheck: New page: Map Check
[2016.01.07-14.57.23:820][  0]LightingResults: New page: Lighting Build
[2016.01.07-14.57.24:083][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001739C680
[2016.01.07-14.57.25:948][  0]LogLinker:Warning: Can't find file '/Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2'
[2016.01.07-14.57.25:948][  0]LogLinker:Warning: Can't find file for asset '/Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2' while loading F:/Movetest/Content/2DSideScrollerBP/Blueprints/controller.uasset.
[2016.01.07-14.57.25:948][  0]LoadErrors:Error: Error /Game/2DSideScrollerBP/Blueprints/controller : Can't find file for asset. /Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2
[2016.01.07-14.57.25:986][  0]LogLinker:Warning: Can't find file '/Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2'
[2016.01.07-14.57.25:986][  0]LogLinker:Warning: Can't find file for asset '/Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2' while loading F:/Movetest/Content/2DSideScrollerBP/Blueprints/controller.uasset.
[2016.01.07-14.57.25:986][  0]LoadErrors:Error: Error /Game/2DSideScrollerBP/Blueprints/controller : Can't find file for asset. /Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2
[2016.01.07-14.57.25:988][  0]LogLinker:Warning: Can't find file '/Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2'
[2016.01.07-14.57.25:988][  0]LogLinker:Warning: Can't find file for asset '/Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2' while loading F:/Movetest/Content/2DSideScrollerBP/Blueprints/2DSideScrollerGameMode.uasset.
[2016.01.07-14.57.25:988][  0]LoadErrors:Error: Error /Game/2DSideScrollerBP/Blueprints/2DSideScrollerGameMode : Can't find file for asset. /Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2
[2016.01.07-14.57.25:988][  0]LogLinker:Warning: Can't find file '/Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2'
[2016.01.07-14.57.25:988][  0]LogLinker:Warning: Can't find file for asset '/Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2' while loading F:/Movetest/Content/2DSideScrollerBP/Blueprints/2DSideScrollerGameMode.uasset.
[2016.01.07-14.57.25:988][  0]LoadErrors:Error: Error /Game/2DSideScrollerBP/Blueprints/2DSideScrollerGameMode : Can't find file for asset. /Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2
[2016.01.07-14.57.25:988][  0]LogLinker:Warning: Can't find file '/Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2'
[2016.01.07-14.57.25:988][  0]LogLinker:Warning: Can't find file for asset '/Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2' while loading F:/Movetest/Content/2DSideScrollerBP/Blueprints/2DSideScrollerGameMode.uasset.
[2016.01.07-14.57.25:989][  0]LoadErrors:Error: Error /Game/2DSideScrollerBP/Blueprints/2DSideScrollerGameMode : Can't find file for asset. /Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2
[2016.01.07-14.57.26:004][  0]LogLinker:Warning: Can't find file '/Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2'
[2016.01.07-14.57.26:004][  0]LoadErrors: Info Failed to load /Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2.2DSideScrollerCharacter2_C Referenced by controller
[2016.01.07-14.57.26:004][  0]LogLinker:Warning: Can't find file for asset '/Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2' while loading F:/Movetest/Content/2DSideScrollerBP/Blueprints/2DSideScrollerGameMode.uasset.
[2016.01.07-14.57.26:004][  0]LoadErrors: Info Failed to load /Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2.2DSideScrollerCharacter2_C Referenced by controller
[2016.01.07-14.57.26:004][  0]LoadErrors:Error: Error /Game/2DSideScrollerBP/Blueprints/2DSideScrollerGameMode : Can't find file for asset. /Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2
[2016.01.07-14.57.26:008][  0]LogLinker:Warning: Can't find file '/Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2'
[2016.01.07-14.57.26:009][  0]LoadErrors: Info Failed to load /Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2.2DSideScrollerCharacter2_C Referenced by EdGraphPin_13280
[2016.01.07-14.57.26:009][  0]LogLinker:Warning: Can't find file for asset '/Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2' while loading F:/Movetest/Content/2DSideScrollerBP/Blueprints/2DSideScrollerGameMode.uasset.
[2016.01.07-14.57.26:009][  0]LoadErrors: Info Failed to load /Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2.2DSideScrollerCharacter2_C Referenced by EdGraphPin_13280
[2016.01.07-14.57.26:009][  0]LoadErrors:Error: Error /Game/2DSideScrollerBP/Blueprints/2DSideScrollerGameMode : Can't find file for asset. /Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2
[2016.01.07-14.57.26:009][  0]LogLinker:Warning: Can't find file '/Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2'
[2016.01.07-14.57.26:009][  0]LoadErrors: Info Failed to load /Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2.2DSideScrollerCharacter2_C Referenced by EdGraphPin_13283
[2016.01.07-14.57.26:009][  0]LogLinker:Warning: Can't find file for asset '/Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2' while loading F:/Movetest/Content/2DSideScrollerBP/Blueprints/2DSideScrollerGameMode.uasset.
[2016.01.07-14.57.26:009][  0]LoadErrors: Info Failed to load /Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2.2DSideScrollerCharacter2_C Referenced by EdGraphPin_13283
[2016.01.07-14.57.26:009][  0]LoadErrors:Error: Error /Game/2DSideScrollerBP/Blueprints/2DSideScrollerGameMode : Can't find file for asset. /Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2
[2016.01.07-14.57.26:010][  0]LogLinker:Warning: Can't find file '/Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2'
[2016.01.07-14.57.26:010][  0]LoadErrors: Info Failed to load /Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2.2DSideScrollerCharacter2_C Referenced by EdGraphPin_13296
[2016.01.07-14.57.26:010][  0]LogLinker:Warning: Can't find file for asset '/Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2' while loading F:/Movetest/Content/2DSideScrollerBP/Blueprints/2DSideScrollerGameMode.uasset.
[2016.01.07-14.57.26:010][  0]LoadErrors: Info Failed to load /Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2.2DSideScrollerCharacter2_C Referenced by EdGraphPin_13296
[2016.01.07-14.57.26:010][  0]LoadErrors:Error: Error /Game/2DSideScrollerBP/Blueprints/2DSideScrollerGameMode : Can't find file for asset. /Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2
[2016.01.07-14.57.26:011][  0]LogLinker:Warning: Can't find file '/Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2'
[2016.01.07-14.57.26:011][  0]LoadErrors: Info Failed to load /Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2.2DSideScrollerCharacter2_C Referenced by EdGraphPin_13298
[2016.01.07-14.57.26:011][  0]LogLinker:Warning: Can't find file for asset '/Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2' while loading F:/Movetest/Content/2DSideScrollerBP/Blueprints/2DSideScrollerGameMode.uasset.
[2016.01.07-14.57.26:011][  0]LoadErrors: Info Failed to load /Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2.2DSideScrollerCharacter2_C Referenced by EdGraphPin_13298
[2016.01.07-14.57.26:011][  0]LoadErrors:Error: Error /Game/2DSideScrollerBP/Blueprints/2DSideScrollerGameMode : Can't find file for asset. /Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2
[2016.01.07-14.57.26:012][  0]LogLinker:Warning: Can't find file '/Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2'
[2016.01.07-14.57.26:012][  0]LoadErrors: Info Failed to load /Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2.2DSideScrollerCharacter2_C Referenced by EdGraphPin_13338
[2016.01.07-14.57.26:012][  0]LogLinker:Warning: Can't find file for asset '/Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2' while loading F:/Movetest/Content/2DSideScrollerBP/Blueprints/2DSideScrollerGameMode.uasset.
[2016.01.07-14.57.26:012][  0]LoadErrors: Info Failed to load /Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2.2DSideScrollerCharacter2_C Referenced by EdGraphPin_13338
[2016.01.07-14.57.26:012][  0]LoadErrors:Error: Error /Game/2DSideScrollerBP/Blueprints/2DSideScrollerGameMode : Can't find file for asset. /Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2
[2016.01.07-14.57.26:014][  0]LogLinker:Warning: Can't find file '/Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2'
[2016.01.07-14.57.26:015][  0]LoadErrors: Info Failed to load /Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2.2DSideScrollerCharacter2_C Referenced by EdGraphPin_13553
[2016.01.07-14.57.26:015][  0]LogLinker:Warning: Can't find file for asset '/Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2' while loading F:/Movetest/Content/2DSideScrollerBP/Blueprints/2DSideScrollerGameMode.uasset.
[2016.01.07-14.57.26:015][  0]LoadErrors: Info Failed to load /Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2.2DSideScrollerCharacter2_C Referenced by EdGraphPin_13553
[2016.01.07-14.57.26:015][  0]LoadErrors:Error: Error /Game/2DSideScrollerBP/Blueprints/2DSideScrollerGameMode : Can't find file for asset. /Game/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter2
[2016.01.07-14.57.26:051][  0]LogBlueprint:Error: [compiler] Error Spawn node  SpawnActor NONE  must have a class specified.
[2016.01.07-14.57.26:057][  0]LogBlueprint:Error: [compiler] Error This blueprint (self) is not a Pawn, therefore ' Target ' must have a connection.
[2016.01.07-14.57.26:065][  0]LogBlueprint:Warning: [compiler] Warning [0041.03] Compile of controller failed. 2 Fatal Issue(s) 0 Warning(s) [in 24 ms]
[2016.01.07-14.57.26:065][  0]LogBlueprint:Warning: [compiler] Warning [0041.04] Compile of controller failed. 2 Fatal Issue(s) 1 Warning(s) [in 0 ms]
[2016.01.07-14.57.26:065][  0]LogBlueprint:Warning: [compiler] Warning [0041.04] Compile of controller failed. 2 Fatal Issue(s) 2 Warning(s) [in 0 ms]
[2016.01.07-14.57.26:065][  0]LogBlueprint:Warning: [compiler] Warning [0041.04] Compile of controller failed. 2 Fatal Issue(s) 3 Warning(s) [in 0 ms]
[2016.01.07-14.57.26:076][  0]LogBlueprint:Error: [compiler] Error Spawn node  SpawnActor NONE  must have a class specified.
[2016.01.07-14.57.26:083][  0]LogBlueprint:Error: [compiler] Error This blueprint (self) is not a Pawn, therefore ' Target ' must have a connection.
[2016.01.07-14.57.26:090][  0]LogBlueprint:Warning: [compiler] Warning [0041.06] Compile of controller failed. 2 Fatal Issue(s) 0 Warning(s) [in 23 ms]
[2016.01.07-14.57.26:091][  0]LogBlueprint:Warning: [compiler] Warning [0041.06] Compile of controller failed. 2 Fatal Issue(s) 1 Warning(s) [in 0 ms]
[2016.01.07-14.57.27:617][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2016.01.07-14.57.27:663][  0]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2016.01.07-14.57.27:682][  0]Cmd: MAP CHECKDEP
[2016.01.07-14.57.27:694][  0]MapCheck: New page: 2DSideScrollerExampleMap - 7 Jan 2016 14:57:27
[2016.01.07-14.57.27:759][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 77.051ms to complete.
[2016.01.07-14.57.27:759][  0]LogFileHelpers: Loading map '2DSideScrollerExampleMap' took 4.258
[2016.01.07-14.57.30:150][  0]LogStats:Warning: MetaData mismatch. Did you assign a stat to two groups? New //STATGROUP_Threads//SplashScreenThread///Thread_1b94_0///////STATCAT_Advanced//// old //STATGROUP_Threads//SplashScreenThread///Thread_15e8_0///////STATCAT_Advanced////
[2016.01.07-14.57.30:150][  0]LogCollectionManager: Loaded 0 collections in 0.003273 seconds
[2016.01.07-14.57.30:214][  0]LogContentBrowser: Native class hierarchy populated in 0.0532 seconds. Added 1696 classes and 261 folders.
[2016.01.07-14.57.30:879][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0038 seconds. Added 1 classes and 2 folders.
[2016.01.07-14.57.32:063][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2016.01.07-14.57.32:314][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2016.01.07-14.57.32:600][  0]LogLoad: Full Startup: 47.57 seconds (BP compile: 0.54 seconds)
[2016.01.07-14.57.32:712][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/2DSideScrollerBP'
[2016.01.07-14.57.34:383][  0]LogRenderer:Warning: Reallocating scene render targets to support 1208x576 (Frame:2).
[2016.01.07-14.57.37:590][  9]Cmd: QUIT_EDITOR
[2016.01.07-14.57.37:902][  9]LogExit: Preparing to exit.
[2016.01.07-14.57.38:442][  9]LogExit: Editor shut down
[2016.01.07-14.57.38:442][  9]LogExit: Transaction tracking system shut down
[2016.01.07-14.57.38:740][  9]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000013D03880
[2016.01.07-14.57.38:740][  9]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001B04BBA0
[2016.01.07-14.57.38:740][  9]LogExit: Object subsystem successfully closed.
[2016.01.07-14.57.38:967][  9]LogModuleManager: Shutting down and abandoning module CrashTracker (177)
[2016.01.07-14.57.38:967][  9]LogModuleManager: Shutting down and abandoning module SuperSearch (176)
[2016.01.07-14.57.38:967][  9]LogModuleManager: Shutting down and abandoning module SceneOutliner (175)
[2016.01.07-14.57.38:967][  9]LogModuleManager: Shutting down and abandoning module EditorWidgets (174)
[2016.01.07-14.57.38:967][  9]LogModuleManager: Shutting down and abandoning module CollectionManager (173)
[2016.01.07-14.57.38:988][  9]LogModuleManager: Shutting down and abandoning module StatsViewer (172)
[2016.01.07-14.57.38:988][  9]LogModuleManager: Shutting down and abandoning module FoliageEdit (171)
[2016.01.07-14.57.38:988][  9]LogModuleManager: Shutting down and abandoning module LandscapeEditor (170)
[2016.01.07-14.57.39:001][  9]LogModuleManager: Shutting down and abandoning module MeshPaint (169)
[2016.01.07-14.57.39:001][  9]LogModuleManager: Shutting down and abandoning module ActorPickerMode (168)
[2016.01.07-14.57.39:001][  9]LogModuleManager: Shutting down and abandoning module GeometryMode (167)
[2016.01.07-14.57.39:001][  9]LogModuleManager: Shutting down and abandoning module TextureAlignMode (166)
[2016.01.07-14.57.39:001][  9]LogModuleManager: Shutting down and abandoning module BspMode (165)
[2016.01.07-14.57.39:001][  9]LogModuleManager: Shutting down and abandoning module PlacementMode (164)
[2016.01.07-14.57.39:001][  9]LogModuleManager: Shutting down and abandoning module AutomationWorker (163)
[2016.01.07-14.57.39:001][  9]LogModuleManager: Shutting down and abandoning module CharacterAI (162)
[2016.01.07-14.57.39:001][  9]LogModuleManager: Shutting down and abandoning module SmartSnapping (161)
[2016.01.07-14.57.39:001][  9]LogModuleManager: Shutting down and abandoning module ViewportSnapping (160)
[2016.01.07-14.57.39:001][  9]LogModuleManager: Shutting down and abandoning module LogVisualizer (159)
[2016.01.07-14.57.39:001][  9]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (158)
[2016.01.07-14.57.39:007][  9]LogModuleManager: Shutting down and abandoning module IntroTutorials (157)
[2016.01.07-14.57.39:016][  9]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (156)
[2016.01.07-14.57.39:016][  9]LogModuleManager: Shutting down and abandoning module HardwareTargeting (155)
[2016.01.07-14.57.39:016][  9]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (154)
[2016.01.07-14.57.39:016][  9]LogModuleManager: Shutting down and abandoning module UndoHistory (153)
[2016.01.07-14.57.39:016][  9]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (152)
[2016.01.07-14.57.39:016][  9]LogModuleManager: Shutting down and abandoning module UserFeedback (151)
[2016.01.07-14.57.39:016][  9]LogModuleManager: Shutting down and abandoning module XmlParser (150)
[2016.01.07-14.57.39:016][  9]LogModuleManager: Shutting down and abandoning module Blutility (149)
[2016.01.07-14.57.39:016][  9]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (148)
[2016.01.07-14.57.39:016][  9]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (147)
[2016.01.07-14.57.39:016][  9]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (146)
[2016.01.07-14.57.39:663][  9]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (145)
[2016.01.07-14.57.39:663][  9]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (144)
[2016.01.07-14.57.39:663][  9]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (143)
[2016.01.07-14.57.39:663][  9]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (142)
