Log file open, 01/08/16 10:17:41
LogInit:Display: Running engine for game: Movetest
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: D:/UE4/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2016.01.08-10.17.41:197][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2016.01.08-10.17.41:280][  0]LogInit: Computer: DC017911
[2016.01.08-10.17.41:280][  0]LogInit: User: 711891
[2016.01.08-10.17.41:280][  0]LogInit: CPU Page size=4096, Cores=4
[2016.01.08-10.17.41:280][  0]LogInit: High frequency timer resolution =3.410117 MHz
[2016.01.08-10.17.41:280][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx) Virtual=8192.0GB
[2016.01.08-10.17.41:280][  0]LogMemory: Platform Memory Stats for Windows
[2016.01.08-10.17.41:280][  0]LogMemory: Process Physical Memory: 48.05 MB used, 48.05 MB peak
[2016.01.08-10.17.41:280][  0]LogMemory: Process Virtual Memory: 25.95 MB used, 25.95 MB peak
[2016.01.08-10.17.41:280][  0]LogMemory: Physical Memory: 3086.21 MB used, 8109.19 MB total
[2016.01.08-10.17.41:280][  0]LogMemory: Virtual Memory: 282.72 MB used, 8388608.00 MB total
[2016.01.08-10.17.41:310][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 750 Ti (Feature Level 11_0)
[2016.01.08-10.17.41:311][  0]LogD3D11RHI: Adapter has 1974MB of dedicated video memory, 0MB of dedicated system memory, and 2048MB of shared system memory, 2 output[s]
[2016.01.08-10.17.41:311][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2016.01.08-10.17.41:315][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2016.01.08-10.17.41:322][  0]LogD3D11RHI: Async texture creation enabled
[2016.01.08-10.17.41:373][  0]LogTextLocalizationManager: The requested culture ('en_GB') has no localization data; parent culture's ('en') localization data will be used.
[2016.01.08-10.17.41:419][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (D:/UE4/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (D:/UE4/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2016.01.08-10.17.41:419][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (D:/UE4/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (D:/UE4/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2016.01.08-10.17.41:488][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2016.01.08-10.17.43:258][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2016.01.08-10.17.43:649][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2016.01.08-10.17.43:697][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2016.01.08-10.17.43:744][  0]LogDerivedDataCache: Loaded boot cache 0.05s 39MB C:/Users/711891/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2016.01.08-10.17.43:744][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/711891/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2016.01.08-10.17.43:745][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file F:/Movetest/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2016.01.08-10.17.43:745][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2016.01.08-10.17.43:844][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2016.01.08-10.17.43:855][  0]LogDerivedDataCache: Using Local data cache path C:/Users/711891/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2016.01.08-10.17.44:081][  0]LogMeshUtilities: No automatic mesh reduction module available
[2016.01.08-10.17.44:081][  0]LogMeshUtilities: No automatic mesh merging module available
[2016.01.08-10.17.44:345][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2016.01.08-10.17.44:397][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2016.01.08-10.17.44:968][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2016.01.08-10.17.45:155][  0]SourceControl: Info Source control is disabled
[2016.01.08-10.17.45:155][  0]SourceControl: Info Source control is disabled
[2016.01.08-10.17.45:155][  0]SourceControl: Info Source control is disabled
[2016.01.08-10.17.45:155][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2016.01.08-10.17.45:155][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2016.01.08-10.17.45:162][  0]SourceControl: Info Source control is disabled
[2016.01.08-10.17.45:287][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2016.01.08-10.17.45:287][  0]LogUObjectAllocator: 5137176 out of 0 bytes used by permanent object pool.
[2016.01.08-10.17.45:349][  0]LogEngine: Initializing Engine...
[2016.01.08-10.17.51:126][  0]OCULUS: 
[2016.01.08-10.17.51:126][  0]OCULUS: 
[2016.01.08-10.17.51:279][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2016.01.08-10.17.51:296][  0]LogInit: FAudioDevice initialized.
[2016.01.08-10.17.51:323][  0]LogAIModule: Creating AISystem for world NewWorld
[2016.01.08-10.17.51:342][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/711891/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2016.01.08-10.17.51:345][  0]LogInit: Texture streaming: Enabled
[2016.01.08-10.17.51:410][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2016.01.08-10.17.51:410][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2016.01.08-10.17.51:410][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2016.01.08-10.17.51:410][  0]LogAnalytics: SetUserId 07ad910f491f9d9971e7069bd479b785||b6fe73fd-db88-4e00-b273-d08ec7215409
[2016.01.08-10.17.51:410][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2016.01.08-10.17.51:425][  0]LogInit: Transaction tracking system initialized
[2016.01.08-10.17.51:544][  0]BlueprintLog: New page: Editor Load
[2016.01.08-10.17.51:571][  0]LogAssetRegistry: FAssetRegistry took 0.0097 seconds to start up
[2016.01.08-10.17.51:571][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2016.01.08-10.17.51:959][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2016.01.08-10.17.52:233][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2016.01.08-10.17.52:417][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2016.01.08-10.17.52:417][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2016.01.08-10.17.52:421][  0]LogConsoleResponse:Display: 
[2016.01.08-10.17.52:510][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2016.01.08-10.17.52:614][  0]SourceControl: Info Source control is disabled
[2016.01.08-10.17.52:614][  0]Cmd: MAP LOAD FILE="F:/Movetest/Content/2DSideScrollerBP/Maps/2DSideScrollerExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2016.01.08-10.17.52:615][  0]LightingResults: New page: Lighting Build
[2016.01.08-10.17.52:624][  0]MapCheck: New page: Map Check
[2016.01.08-10.17.52:624][  0]LightingResults: New page: Lighting Build
[2016.01.08-10.17.52:630][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000004024680
[2016.01.08-10.17.52:777][  0]LogLinker:Warning: Asset 'F:/Movetest/Content/Test/Sprites/Weapons/T_Shot.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2016.01.08-10.17.52:777][  0]LogLinker:Warning: Unable to load package (F:/Movetest/Content/Test/Sprites/Weapons/T_Shot.uasset) PackageVersion 482, MaxExpected 434 : LicenseePackageVersion 0, MaxExpected 0.
[2016.01.08-10.17.52:777][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Weapons/T_Shot.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:778][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Weapons/T_Shot.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:778][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Weapons/T_Shot.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:778][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Weapons/T_Shot.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:779][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Weapons/T_Shot.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:779][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Weapons/T_Shot.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:779][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Weapons/T_Shot.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:783][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Weapons/T_Shot.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:783][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Weapons/T_Shot.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:810][  0]LogLinker:Warning: Asset 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_22.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2016.01.08-10.17.52:810][  0]LogLinker:Warning: Unable to load package (F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_22.uasset) PackageVersion 482, MaxExpected 434 : LicenseePackageVersion 0, MaxExpected 0.
[2016.01.08-10.17.52:811][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_22.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:811][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_22.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:811][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_22.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:812][  0]LogLinker:Warning: Asset 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_20.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2016.01.08-10.17.52:812][  0]LogLinker:Warning: Unable to load package (F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_20.uasset) PackageVersion 482, MaxExpected 434 : LicenseePackageVersion 0, MaxExpected 0.
[2016.01.08-10.17.52:812][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_20.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:812][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_20.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:812][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_20.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:813][  0]LogLinker:Warning: Asset 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_0.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2016.01.08-10.17.52:813][  0]LogLinker:Warning: Unable to load package (F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_0.uasset) PackageVersion 482, MaxExpected 434 : LicenseePackageVersion 0, MaxExpected 0.
[2016.01.08-10.17.52:813][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_0.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:813][  0]LogLinker:Warning: Asset 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_1.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2016.01.08-10.17.52:813][  0]LogLinker:Warning: Unable to load package (F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_1.uasset) PackageVersion 482, MaxExpected 434 : LicenseePackageVersion 0, MaxExpected 0.
[2016.01.08-10.17.52:813][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_1.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:813][  0]LogLinker:Warning: Asset 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_2.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2016.01.08-10.17.52:813][  0]LogLinker:Warning: Unable to load package (F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_2.uasset) PackageVersion 482, MaxExpected 434 : LicenseePackageVersion 0, MaxExpected 0.
[2016.01.08-10.17.52:813][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_2.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:814][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_0.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:814][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_0.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:814][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_1.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:814][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_1.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:814][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_2.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:814][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_2.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:815][  0]LogLinker:Warning: Asset 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_4.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2016.01.08-10.17.52:815][  0]LogLinker:Warning: Unable to load package (F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_4.uasset) PackageVersion 482, MaxExpected 434 : LicenseePackageVersion 0, MaxExpected 0.
[2016.01.08-10.17.52:815][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_4.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:815][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_4.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:815][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_4.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:816][  0]LogLinker:Warning: Asset 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_10.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2016.01.08-10.17.52:816][  0]LogLinker:Warning: Unable to load package (F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_10.uasset) PackageVersion 482, MaxExpected 434 : LicenseePackageVersion 0, MaxExpected 0.
[2016.01.08-10.17.52:816][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_10.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:816][  0]LogLinker:Warning: Asset 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_8.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2016.01.08-10.17.52:816][  0]LogLinker:Warning: Unable to load package (F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_8.uasset) PackageVersion 482, MaxExpected 434 : LicenseePackageVersion 0, MaxExpected 0.
[2016.01.08-10.17.52:816][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_8.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:817][  0]LogLinker:Warning: Asset 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_9.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2016.01.08-10.17.52:817][  0]LogLinker:Warning: Unable to load package (F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_9.uasset) PackageVersion 482, MaxExpected 434 : LicenseePackageVersion 0, MaxExpected 0.
[2016.01.08-10.17.52:817][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_9.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:817][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_10.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:817][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_10.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:817][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_8.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:817][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_8.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:817][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_9.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:818][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_9.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:818][  0]LogLinker:Warning: Asset 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_21.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2016.01.08-10.17.52:818][  0]LogLinker:Warning: Unable to load package (F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_21.uasset) PackageVersion 482, MaxExpected 434 : LicenseePackageVersion 0, MaxExpected 0.
[2016.01.08-10.17.52:818][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_21.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:819][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_21.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.52:819][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_21.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.53:387][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_22.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.53:387][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_22.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.53:387][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_20.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.53:387][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_20.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.53:388][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_0.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.53:388][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_0.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.53:388][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_1.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.53:388][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_1.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.53:388][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_2.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.53:388][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_2.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.53:388][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_4.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.53:388][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_4.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.53:389][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_8.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.53:389][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_8.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.53:389][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_9.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.53:389][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_9.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.53:389][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_10.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.53:389][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_10.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.53:389][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_8.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.53:390][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_8.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.53:390][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_21.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.53:390][  0]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_21.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.17.53:879][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2016.01.08-10.17.53:880][  0]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2016.01.08-10.17.53:880][  0]Cmd: MAP CHECKDEP
[2016.01.08-10.17.53:881][  0]MapCheck: New page: 2DSideScrollerExampleMap - 8 Jan 2016 10:17:53
[2016.01.08-10.17.53:942][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 61.848ms to complete.
[2016.01.08-10.17.53:942][  0]LogFileHelpers: Loading map '2DSideScrollerExampleMap' took 1.328
[2016.01.08-10.17.54:053][  0]LogCollectionManager: Loaded 0 collections in 0.001445 seconds
[2016.01.08-10.17.54:060][  0]LogContentBrowser: Native class hierarchy populated in 0.0068 seconds. Added 1696 classes and 261 folders.
[2016.01.08-10.17.54:087][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0012 seconds. Added 1 classes and 2 folders.
[2016.01.08-10.17.54:126][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2016.01.08-10.17.54:127][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2016.01.08-10.17.54:140][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2016.01.08-10.17.54:165][  0]LogLoad: Full Startup: 13.80 seconds (BP compile: 0.32 seconds)
[2016.01.08-10.17.54:533][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/blueprints'
